Grading at Sat Jun 29 13:05:56 UTC 2019
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 6, column 1 
Checking for field int months
Found on line 7, column 3 
Checking for field double contribution
Found on line 8, column 3 
Checking for field double rate_of_return
Found on line 9, column 3 
Checking for typedef of struct _retire_info to retire_info
Found on line 11, column 1 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 14, column 1 
Checking for int main(void)
Found on line 42, column 1 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0043000 |   370  | Correct
 240 |     0.00 | 2956.00 | 0.0026700 |   597  | -3567.00 | 0.0006300 |   208  | Correct
 240 |     0.00 | 2956.00 | 0.0026700 |   597  | -3567.00 | 0.0006300 |   374  | Correct
 240 |     0.00 | 2956.00 | 0.0026700 |   597  | -3567.00 | 0.0045300 |   206  | Correct
 240 |     0.00 | 2956.00 | 0.0026700 |   597  | -3567.00 | 0.0045300 |   371  | Correct
 240 |     0.00 | 2956.00 | 0.0026700 |   597  | -6534.00 | 0.0009700 |   218  | Correct
 240 |     0.00 | 2956.00 | 0.0026700 |   597  | -6534.00 | 0.0009700 |   391  | Correct
 240 |     0.00 | 2956.00 | 0.0026700 |   597  | -6534.00 | 0.0046900 |   214  | Correct
 240 |     0.00 | 2956.00 | 0.0026700 |   597  | -6534.00 | 0.0046900 |   387  | Correct
 240 |     0.00 | 2956.00 | 0.0026700 |   595  | -3567.00 | 0.0000700 |   221  | Correct
 240 |     0.00 | 2956.00 | 0.0026700 |   595  | -3567.00 | 0.0000700 |   396  | Correct
 240 |     0.00 | 2956.00 | 0.0026700 |   595  | -3567.00 | 0.0041700 |   210  | Correct
 240 |     0.00 | 2956.00 | 0.0026700 |   595  | -3567.00 | 0.0041700 |   393  | Correct
 240 |     0.00 | 2956.00 | 0.0026700 |   595  | -6534.00 | 0.0005600 |   209  | Correct
 240 |     0.00 | 2956.00 | 0.0026700 |   595  | -6534.00 | 0.0005600 |   373  | Correct
 240 |     0.00 | 2956.00 | 0.0026700 |   595  | -6534.00 | 0.0044000 |   211  | Correct
 240 |     0.00 | 2956.00 | 0.0026700 |   595  | -6534.00 | 0.0044000 |   399  | Correct
 240 |     0.00 | 2956.00 | 0.0056700 |   597  | -3567.00 | 0.0009800 |   218  | Correct
 240 |     0.00 | 2956.00 | 0.0056700 |   597  | -3567.00 | 0.0009800 |   405  | Correct
 240 |     0.00 | 2956.00 | 0.0056700 |   597  | -3567.00 | 0.0041600 |   230  | Correct
 240 |     0.00 | 2956.00 | 0.0056700 |   597  | -3567.00 | 0.0041600 |   400  | Correct
 240 |     0.00 | 2956.00 | 0.0056700 |   597  | -6534.00 | 0.0006000 |   217  | Correct
 240 |     0.00 | 2956.00 | 0.0056700 |   597  | -6534.00 | 0.0006000 |   382  | Correct
 240 |     0.00 | 2956.00 | 0.0056700 |   597  | -6534.00 | 0.0042500 |   229  | Correct
 240 |     0.00 | 2956.00 | 0.0056700 |   597  | -6534.00 | 0.0042500 |   396  | Correct
 240 |     0.00 | 2956.00 | 0.0056700 |   599  | -3567.00 | 0.0003100 |   228  | Correct
 240 |     0.00 | 2956.00 | 0.0056700 |   599  | -3567.00 | 0.0003100 |   393  | Correct
 240 |     0.00 | 2956.00 | 0.0056700 |   599  | -3567.00 | 0.0041600 |   225  | Correct
 240 |     0.00 | 2956.00 | 0.0056700 |   599  | -3567.00 | 0.0041600 |   385  | Correct
 240 |     0.00 | 2956.00 | 0.0056700 |   599  | -6534.00 | 0.0007600 |   207  | Correct
 240 |     0.00 | 2956.00 | 0.0056700 |   599  | -6534.00 | 0.0007600 |   395  | Correct
 240 |     0.00 | 2956.00 | 0.0056700 |   599  | -6534.00 | 0.0046200 |   206  | Correct
 240 |     0.00 | 2956.00 | 0.0056700 |   599  | -6534.00 | 0.0046200 |   384  | Correct
 240 | 15581.54 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0003100 |   225  | Correct
 240 | 15581.54 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0003100 |   383  | Correct
 240 | 15581.54 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0040900 |   226  | Correct
 240 | 15581.54 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0040900 |   405  | Correct
 240 | 15581.54 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0009500 |   212  | Correct
 240 | 15581.54 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0009500 |   378  | Correct
 240 | 15581.54 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0049200 |   217  | Correct
 240 | 15581.54 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0049200 |   387  | Correct
 240 | 15581.54 | 1234.00 | 0.0026700 |   589  | -3567.00 | 0.0003600 |   231  | Correct
 240 | 15581.54 | 1234.00 | 0.0026700 |   589  | -3567.00 | 0.0003600 |   371  | Correct
 240 | 15581.54 | 1234.00 | 0.0026700 |   589  | -3567.00 | 0.0045000 |   218  | Correct
 240 | 15581.54 | 1234.00 | 0.0026700 |   589  | -3567.00 | 0.0045000 |   395  | Correct
 240 | 15581.54 | 1234.00 | 0.0026700 |   589  | -6534.00 | 0.0005000 |   210  | Correct
 240 | 15581.54 | 1234.00 | 0.0026700 |   589  | -6534.00 | 0.0005000 |   402  | Correct
 240 | 15581.54 | 1234.00 | 0.0026700 |   589  | -6534.00 | 0.0046800 |   232  | Correct
 240 | 15581.54 | 1234.00 | 0.0026700 |   589  | -6534.00 | 0.0046800 |   397  | Correct
 240 | 15581.54 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0004000 |   226  | Correct
 240 | 15581.54 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0004000 |   384  | Correct
 240 | 15581.54 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0046100 |   204  | Correct
 240 | 15581.54 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0046100 |   399  | Correct
 240 | 15581.54 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0001300 |   217  | Correct
 240 | 15581.54 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0001300 |   403  | Correct
 240 | 15581.54 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0042800 |   223  | Correct
 240 | 15581.54 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0042800 |   379  | Correct
 240 | 15581.54 | 1234.00 | 0.0056700 |   608  | -3567.00 | 0.0001700 |   215  | Correct
 240 | 15581.54 | 1234.00 | 0.0056700 |   608  | -3567.00 | 0.0001700 |   382  | Correct
 240 | 15581.54 | 1234.00 | 0.0056700 |   608  | -3567.00 | 0.0045600 |   223  | Correct
 240 | 15581.54 | 1234.00 | 0.0056700 |   608  | -3567.00 | 0.0045600 |   377  | Correct
 240 | 15581.54 | 1234.00 | 0.0056700 |   608  | -6534.00 | 0.0000500 |   229  | Correct
 240 | 15581.54 | 1234.00 | 0.0056700 |   608  | -6534.00 | 0.0000500 |   402  | Correct
 240 | 15581.54 | 1234.00 | 0.0056700 |   608  | -6534.00 | 0.0040600 |   228  | Correct
 240 | 15581.54 | 1234.00 | 0.0056700 |   608  | -6534.00 | 0.0040600 |   398  | Correct
 240 | 15581.54 | 2503.00 | 0.0026700 |   597  | -3567.00 | 0.0008000 |   221  | Correct
 240 | 15581.54 | 2503.00 | 0.0026700 |   597  | -3567.00 | 0.0008000 |   374  | Correct
 240 | 15581.54 | 2503.00 | 0.0026700 |   597  | -3567.00 | 0.0040900 |   216  | Correct
 240 | 15581.54 | 2503.00 | 0.0026700 |   597  | -3567.00 | 0.0040900 |   405  | Correct
 240 | 15581.54 | 2503.00 | 0.0026700 |   597  | -6534.00 | 0.0005700 |   207  | Correct
 240 | 15581.54 | 2503.00 | 0.0026700 |   597  | -6534.00 | 0.0005700 |   409  | Correct
 240 | 15581.54 | 2503.00 | 0.0026700 |   597  | -6534.00 | 0.0040500 |   224  | Correct
 240 | 15581.54 | 2503.00 | 0.0026700 |   597  | -6534.00 | 0.0040500 |   394  | Correct
 240 | 15581.54 | 2503.00 | 0.0026700 |   612  | -3567.00 | 0.0001500 |   215  | Correct
 240 | 15581.54 | 2503.00 | 0.0026700 |   612  | -3567.00 | 0.0001500 |   385  | Correct
 240 | 15581.54 | 2503.00 | 0.0026700 |   612  | -3567.00 | 0.0041000 |   226  | Correct
 240 | 15581.54 | 2503.00 | 0.0026700 |   612  | -3567.00 | 0.0041000 |   395  | Correct
 240 | 15581.54 | 2503.00 | 0.0026700 |   612  | -6534.00 | 0.0002900 |   232  | Correct
 240 | 15581.54 | 2503.00 | 0.0026700 |   612  | -6534.00 | 0.0002900 |   403  | Correct
 240 | 15581.54 | 2503.00 | 0.0026700 |   612  | -6534.00 | 0.0044900 |   209  | Correct
 240 | 15581.54 | 2503.00 | 0.0026700 |   612  | -6534.00 | 0.0044900 |   375  | Correct
 240 | 15581.54 | 2503.00 | 0.0056700 |   597  | -3567.00 | 0.0004300 |   227  | Correct
 240 | 15581.54 | 2503.00 | 0.0056700 |   597  | -3567.00 | 0.0004300 |   404  | Correct
 240 | 15581.54 | 2503.00 | 0.0056700 |   597  | -3567.00 | 0.0047500 |   215  | Correct
 240 | 15581.54 | 2503.00 | 0.0056700 |   597  | -3567.00 | 0.0047500 |   385  | Correct
 240 | 15581.54 | 2503.00 | 0.0056700 |   597  | -6534.00 | 0.0001200 |   209  | Correct
 240 | 15581.54 | 2503.00 | 0.0056700 |   597  | -6534.00 | 0.0001200 |   402  | Correct
 240 | 15581.54 | 2503.00 | 0.0056700 |   597  | -6534.00 | 0.0044200 |   206  | Correct
 240 | 15581.54 | 2503.00 | 0.0056700 |   597  | -6534.00 | 0.0044200 |   397  | Correct
 240 | 15581.54 | 2503.00 | 0.0056700 |   612  | -3567.00 | 0.0009200 |   229  | Correct
 240 | 15581.54 | 2503.00 | 0.0056700 |   612  | -3567.00 | 0.0009200 |   407  | Correct
 240 | 15581.54 | 2503.00 | 0.0056700 |   612  | -3567.00 | 0.0040400 |   206  | Correct
 240 | 15581.54 | 2503.00 | 0.0056700 |   612  | -3567.00 | 0.0040400 |   393  | Correct
 240 | 15581.54 | 2503.00 | 0.0056700 |   612  | -6534.00 | 0.0008900 |   205  | Correct
 240 | 15581.54 | 2503.00 | 0.0056700 |   612  | -6534.00 | 0.0008900 |   371  | Correct
 240 | 15581.54 | 2503.00 | 0.0056700 |   612  | -6534.00 | 0.0049700 |   229  | Correct
 240 | 15581.54 | 2503.00 | 0.0056700 |   612  | -6534.00 | 0.0049700 |   405  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0007800 |   205  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0007800 |   387  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0041400 |   205  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0041400 |   374  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0002400 |   212  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0002400 |   408  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0045400 |   207  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0045400 |   403  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   588  | -3567.00 | 0.0000300 |   233  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   588  | -3567.00 | 0.0000300 |   398  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   588  | -3567.00 | 0.0048400 |   233  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   588  | -3567.00 | 0.0048400 |   387  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   588  | -6534.00 | 0.0001700 |   204  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   588  | -6534.00 | 0.0001700 |   407  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   588  | -6534.00 | 0.0040200 |   228  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   588  | -6534.00 | 0.0040200 |   400  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0001800 |   226  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0001800 |   405  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0041000 |   213  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0041000 |   403  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0008200 |   209  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0008200 |   409  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0043600 |   210  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0043600 |   398  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   603  | -3567.00 | 0.0005100 |   204  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   603  | -3567.00 | 0.0005100 |   372  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   603  | -3567.00 | 0.0044500 |   223  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   603  | -3567.00 | 0.0044500 |   382  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   603  | -6534.00 | 0.0001500 |   226  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   603  | -6534.00 | 0.0001500 |   390  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   603  | -6534.00 | 0.0044000 |   213  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   603  | -6534.00 | 0.0044000 |   382  | Correct
 345 |     0.00 | 2595.00 | 0.0026700 |   597  | -3567.00 | 0.0002100 |   223  | Correct
 345 |     0.00 | 2595.00 | 0.0026700 |   597  | -3567.00 | 0.0002100 |   403  | Correct
 345 |     0.00 | 2595.00 | 0.0026700 |   597  | -3567.00 | 0.0044800 |   209  | Correct
 345 |     0.00 | 2595.00 | 0.0026700 |   597  | -3567.00 | 0.0044800 |   374  | Correct
 345 |     0.00 | 2595.00 | 0.0026700 |   597  | -6534.00 | 0.0008500 |   229  | Correct
 345 |     0.00 | 2595.00 | 0.0026700 |   597  | -6534.00 | 0.0008500 |   409  | Correct
 345 |     0.00 | 2595.00 | 0.0026700 |   597  | -6534.00 | 0.0042600 |   210  | Correct
 345 |     0.00 | 2595.00 | 0.0026700 |   597  | -6534.00 | 0.0042600 |   388  | Correct
 345 |     0.00 | 2595.00 | 0.0026700 |   611  | -3567.00 | 0.0002500 |   214  | Correct
 345 |     0.00 | 2595.00 | 0.0026700 |   611  | -3567.00 | 0.0002500 |   374  | Correct
 345 |     0.00 | 2595.00 | 0.0026700 |   611  | -3567.00 | 0.0045500 |   229  | Correct
 345 |     0.00 | 2595.00 | 0.0026700 |   611  | -3567.00 | 0.0045500 |   391  | Correct
 345 |     0.00 | 2595.00 | 0.0026700 |   611  | -6534.00 | 0.0002000 |   225  | Correct
 345 |     0.00 | 2595.00 | 0.0026700 |   611  | -6534.00 | 0.0002000 |   385  | Correct
 345 |     0.00 | 2595.00 | 0.0026700 |   611  | -6534.00 | 0.0043800 |   206  | Correct
 345 |     0.00 | 2595.00 | 0.0026700 |   611  | -6534.00 | 0.0043800 |   375  | Correct
 345 |     0.00 | 2595.00 | 0.0056700 |   597  | -3567.00 | 0.0007800 |   232  | Correct
 345 |     0.00 | 2595.00 | 0.0056700 |   597  | -3567.00 | 0.0007800 |   390  | Correct
 345 |     0.00 | 2595.00 | 0.0056700 |   597  | -3567.00 | 0.0045100 |   208  | Correct
 345 |     0.00 | 2595.00 | 0.0056700 |   597  | -3567.00 | 0.0045100 |   408  | Correct
 345 |     0.00 | 2595.00 | 0.0056700 |   597  | -6534.00 | 0.0005600 |   212  | Correct
 345 |     0.00 | 2595.00 | 0.0056700 |   597  | -6534.00 | 0.0005600 |   371  | Correct
 345 |     0.00 | 2595.00 | 0.0056700 |   597  | -6534.00 | 0.0045300 |   227  | Correct
 345 |     0.00 | 2595.00 | 0.0056700 |   597  | -6534.00 | 0.0045300 |   401  | Correct
 345 |     0.00 | 2595.00 | 0.0056700 |   611  | -3567.00 | 0.0000700 |   228  | Correct
 345 |     0.00 | 2595.00 | 0.0056700 |   611  | -3567.00 | 0.0000700 |   392  | Correct
 345 |     0.00 | 2595.00 | 0.0056700 |   611  | -3567.00 | 0.0046900 |   220  | Correct
 345 |     0.00 | 2595.00 | 0.0056700 |   611  | -3567.00 | 0.0046900 |   401  | Correct
 345 |     0.00 | 2595.00 | 0.0056700 |   611  | -6534.00 | 0.0000800 |   227  | Correct
 345 |     0.00 | 2595.00 | 0.0056700 |   611  | -6534.00 | 0.0000800 |   371  | Correct
 345 |     0.00 | 2595.00 | 0.0056700 |   611  | -6534.00 | 0.0044700 |   221  | Correct
 345 |     0.00 | 2595.00 | 0.0056700 |   611  | -6534.00 | 0.0044700 |   386  | Correct
 345 |  5901.16 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0007600 |   223  | Correct
 345 |  5901.16 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0007600 |   403  | Correct
 345 |  5901.16 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0042600 |   227  | Correct
 345 |  5901.16 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0042600 |   373  | Correct
 345 |  5901.16 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0006200 |   231  | Correct
 345 |  5901.16 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0006200 |   405  | Correct
 345 |  5901.16 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0042400 |   210  | Correct
 345 |  5901.16 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0042400 |   396  | Correct
 345 |  5901.16 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0001900 |   232  | Correct
 345 |  5901.16 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0001900 |   404  | Correct
 345 |  5901.16 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0042200 |   212  | Correct
 345 |  5901.16 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0042200 |   378  | Correct
 345 |  5901.16 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0006300 |   215  | Correct
 345 |  5901.16 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0006300 |   373  | Correct
 345 |  5901.16 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0045300 |   233  | Correct
 345 |  5901.16 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0045300 |   387  | Correct
 345 |  5901.16 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0008700 |   210  | Correct
 345 |  5901.16 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0008700 |   404  | Correct
 345 |  5901.16 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0043600 |   229  | Correct
 345 |  5901.16 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0043600 |   393  | Correct
 345 |  5901.16 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0008700 |   232  | Correct
 345 |  5901.16 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0008700 |   400  | Correct
 345 |  5901.16 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0049600 |   218  | Correct
 345 |  5901.16 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0049600 |   409  | Correct
 345 |  5901.16 | 1234.00 | 0.0056700 |   605  | -3567.00 | 0.0000800 |   226  | Correct
 345 |  5901.16 | 1234.00 | 0.0056700 |   605  | -3567.00 | 0.0000800 |   393  | Correct
 345 |  5901.16 | 1234.00 | 0.0056700 |   605  | -3567.00 | 0.0041000 |   217  | Correct
 345 |  5901.16 | 1234.00 | 0.0056700 |   605  | -3567.00 | 0.0041000 |   390  | Correct
 345 |  5901.16 | 1234.00 | 0.0056700 |   605  | -6534.00 | 0.0005400 |   209  | Correct
 345 |  5901.16 | 1234.00 | 0.0056700 |   605  | -6534.00 | 0.0005400 |   398  | Correct
 345 |  5901.16 | 1234.00 | 0.0056700 |   605  | -6534.00 | 0.0044300 |   227  | Correct
 345 |  5901.16 | 1234.00 | 0.0056700 |   605  | -6534.00 | 0.0044300 |   409  | Correct
 345 |  5901.16 | 3286.00 | 0.0026700 |   597  | -3567.00 | 0.0001600 |   225  | Correct
 345 |  5901.16 | 3286.00 | 0.0026700 |   597  | -3567.00 | 0.0001600 |   370  | Correct
 345 |  5901.16 | 3286.00 | 0.0026700 |   597  | -3567.00 | 0.0042400 |   226  | Correct
 345 |  5901.16 | 3286.00 | 0.0026700 |   597  | -3567.00 | 0.0042400 |   407  | Correct
 345 |  5901.16 | 3286.00 | 0.0026700 |   597  | -6534.00 | 0.0004500 |   225  | Correct
 345 |  5901.16 | 3286.00 | 0.0026700 |   597  | -6534.00 | 0.0004500 |   409  | Correct
 345 |  5901.16 | 3286.00 | 0.0026700 |   597  | -6534.00 | 0.0043800 |   215  | Correct
 345 |  5901.16 | 3286.00 | 0.0026700 |   597  | -6534.00 | 0.0043800 |   386  | Correct
 345 |  5901.16 | 3286.00 | 0.0026700 |   596  | -3567.00 | 0.0009800 |   218  | Correct
 345 |  5901.16 | 3286.00 | 0.0026700 |   596  | -3567.00 | 0.0009800 |   397  | Correct
 345 |  5901.16 | 3286.00 | 0.0026700 |   596  | -3567.00 | 0.0048700 |   224  | Correct
 345 |  5901.16 | 3286.00 | 0.0026700 |   596  | -3567.00 | 0.0048700 |   375  | Correct
 345 |  5901.16 | 3286.00 | 0.0026700 |   596  | -6534.00 | 0.0002400 |   229  | Correct
 345 |  5901.16 | 3286.00 | 0.0026700 |   596  | -6534.00 | 0.0002400 |   382  | Correct
 345 |  5901.16 | 3286.00 | 0.0026700 |   596  | -6534.00 | 0.0045600 |   211  | Correct
 345 |  5901.16 | 3286.00 | 0.0026700 |   596  | -6534.00 | 0.0045600 |   372  | Correct
 345 |  5901.16 | 3286.00 | 0.0056700 |   597  | -3567.00 | 0.0003800 |   232  | Correct
 345 |  5901.16 | 3286.00 | 0.0056700 |   597  | -3567.00 | 0.0003800 |   393  | Correct
 345 |  5901.16 | 3286.00 | 0.0056700 |   597  | -3567.00 | 0.0041800 |   231  | Correct
 345 |  5901.16 | 3286.00 | 0.0056700 |   597  | -3567.00 | 0.0041800 |   388  | Correct
 345 |  5901.16 | 3286.00 | 0.0056700 |   597  | -6534.00 | 0.0003800 |   216  | Correct
 345 |  5901.16 | 3286.00 | 0.0056700 |   597  | -6534.00 | 0.0003800 |   393  | Correct
 345 |  5901.16 | 3286.00 | 0.0056700 |   597  | -6534.00 | 0.0048900 |   207  | Correct
 345 |  5901.16 | 3286.00 | 0.0056700 |   597  | -6534.00 | 0.0048900 |   374  | Correct
 345 |  5901.16 | 3286.00 | 0.0056700 |   595  | -3567.00 | 0.0009200 |   209  | Correct
 345 |  5901.16 | 3286.00 | 0.0056700 |   595  | -3567.00 | 0.0009200 |   398  | Correct
 345 |  5901.16 | 3286.00 | 0.0056700 |   595  | -3567.00 | 0.0040500 |   214  | Correct
 345 |  5901.16 | 3286.00 | 0.0056700 |   595  | -3567.00 | 0.0040500 |   397  | Correct
 345 |  5901.16 | 3286.00 | 0.0056700 |   595  | -6534.00 | 0.0004800 |   216  | Correct
 345 |  5901.16 | 3286.00 | 0.0056700 |   595  | -6534.00 | 0.0004800 |   387  | Correct
